*************start Learned NN************
Start Train
2021-04-03 09:37:56.106596: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
cross_entropy: 133061376.000000
cross_entropy: 96997600.000000
cross_entropy: 59592644.000000
cross_entropy: 31720666.000000
cross_entropy: 13833522.000000
cross_entropy: 4434566.000000
cross_entropy: 838659.750000
cross_entropy: 65576.085938
cross_entropy: 1149.760132
cross_entropy: 1.784745
cross_entropy: 0.467938
cross_entropy: 400384.093750
cross_entropy: 286605.687500
cross_entropy: 236951.015625
cross_entropy: 191492.906250
cross_entropy: 151063.140625
cross_entropy: 116619.164062
cross_entropy: 89307.937500
cross_entropy: 71954.757812
cross_entropy: 57665.746094
cross_entropy: 44241.531250
cross_entropy: 32509.369141
cross_entropy: 22944.208984
cross_entropy: 15690.338867
cross_entropy: 10863.625000
cross_entropy: 8099.267090
cross_entropy: 5684.874023
cross_entropy: 3734.002441
cross_entropy: 2302.054932
cross_entropy: 1340.258545
cross_entropy: 757.050415
cross_entropy: 470.099945
cross_entropy: 293.666168
cross_entropy: 166.242416
cross_entropy: 85.478691
cross_entropy: 40.202393
cross_entropy: 17.593504
cross_entropy: 7.814322
cross_entropy: 4.154883
cross_entropy: 1.973247
cross_entropy: 0.814247
cross_entropy: 0.300503
cross_entropy: 0.102270
cross_entropy: 0.040115
cross_entropy: 0.025411
cross_entropy: 0.020262
cross_entropy: 0.018201
cross_entropy: 0.017068
cross_entropy: 0.016780
cross_entropy: 0.016871
cross_entropy: 0.016893
cross_entropy: 0.016766
cross_entropy: 0.016785
cross_entropy: 0.016779
cross_entropy: 0.016763
cross_entropy: 0.016912
cross_entropy: 0.017157
cross_entropy: 0.016864
cross_entropy: 0.016762
cross_entropy: 0.016887
cross_entropy: 0.016769
cross_entropy: 0.016768
cross_entropy: 0.017323
cross_entropy: 0.017383
cross_entropy: 0.016803
cross_entropy: 0.016776
cross_entropy: 0.016881
cross_entropy: 0.016786
cross_entropy: 0.017049
cross_entropy: 5518286.500000
cross_entropy: 4227628.500000
cross_entropy: 2870487.500000
cross_entropy: 2153951.500000
cross_entropy: 1731066.875000
cross_entropy: 1110403.125000
cross_entropy: 944568.750000
cross_entropy: 631999.437500
cross_entropy: 452533.250000
cross_entropy: 329739.343750
cross_entropy: 186218.328125
cross_entropy: 146705.750000
cross_entropy: 80333.960938
cross_entropy: 53910.886719
cross_entropy: 33194.593750
cross_entropy: 15889.883789
cross_entropy: 11015.865234
cross_entropy: 4430.811523
cross_entropy: 2827.617432
cross_entropy: 1358.115723
cross_entropy: 538.823303
cross_entropy: 312.108917
cross_entropy: 80.422188
cross_entropy: 51.321579
cross_entropy: 17.443005
cross_entropy: 5.550504
cross_entropy: 2.983828
cross_entropy: 0.500570
cross_entropy: 0.555243
cross_entropy: 0.301239
cross_entropy: 0.269425
cross_entropy: 0.293112
cross_entropy: 0.295901
cross_entropy: 0.279677
cross_entropy: 0.280167
cross_entropy: 0.266534
cross_entropy: 0.274384
cross_entropy: 0.305382
cross_entropy: 0.287598
cross_entropy: 0.333219
cross_entropy: 0.272741
cross_entropy: 0.267605
cross_entropy: 0.295797
cross_entropy: 0.302110
cross_entropy: 0.406629
cross_entropy: 21357808.000000
cross_entropy: 16834608.000000
cross_entropy: 12404216.000000
cross_entropy: 9526390.000000
cross_entropy: 7406482.500000
cross_entropy: 5140338.500000
cross_entropy: 4072941.000000
cross_entropy: 2796347.750000
cross_entropy: 2011939.375000
cross_entropy: 1407537.000000
cross_entropy: 873069.375000
cross_entropy: 623319.812500
cross_entropy: 359541.906250
cross_entropy: 236453.953125
cross_entropy: 139656.828125
cross_entropy: 74815.921875
cross_entropy: 45595.636719
cross_entropy: 20363.259766
cross_entropy: 12131.767578
cross_entropy: 5637.155762
cross_entropy: 2546.385010
cross_entropy: 1250.806885
cross_entropy: 414.061188
cross_entropy: 213.467209
cross_entropy: 70.746460
cross_entropy: 26.390205
cross_entropy: 10.292758
cross_entropy: 2.205885
cross_entropy: 1.291027
cross_entropy: 0.299052
cross_entropy: 0.230679
cross_entropy: 0.208281
cross_entropy: 0.177512
cross_entropy: 0.201938
cross_entropy: 0.204844
cross_entropy: 0.177314
cross_entropy: 0.173378
cross_entropy: 0.182170
cross_entropy: 0.205071
cross_entropy: 0.234894
cross_entropy: 0.196149
cross_entropy: 0.182399
cross_entropy: 0.175103
cross_entropy: 0.196937
cross_entropy: 0.229308
cross_entropy: 0.234745
cross_entropy: 0.234422
cross_entropy: 0.178941
cross_entropy: 0.177605
cross_entropy: 0.199151
cross_entropy: 0.270731
cross_entropy: 47950208.000000
cross_entropy: 38078648.000000
cross_entropy: 28804524.000000
cross_entropy: 22210714.000000
cross_entropy: 17201826.000000
cross_entropy: 12248117.000000
cross_entropy: 9502882.000000
cross_entropy: 6673289.500000
cross_entropy: 4749185.000000
cross_entropy: 3331187.000000
cross_entropy: 2106668.000000
cross_entropy: 1474796.875000
cross_entropy: 891533.000000
cross_entropy: 565128.312500
cross_entropy: 340375.250000
cross_entropy: 183119.328125
cross_entropy: 110360.390625
cross_entropy: 53951.796875
cross_entropy: 29562.947266
cross_entropy: 14458.907227
cross_entropy: 6362.132812
cross_entropy: 3140.197998
cross_entropy: 1155.541504
cross_entropy: 533.804810
cross_entropy: 198.484741
cross_entropy: 67.884071
cross_entropy: 26.168427
cross_entropy: 6.463995
cross_entropy: 2.604128
cross_entropy: 0.688210
cross_entropy: 0.174142
cross_entropy: 0.093460
cross_entropy: 0.040845
cross_entropy: 0.051864
cross_entropy: 0.040738
cross_entropy: 0.040812
cross_entropy: 0.041049
cross_entropy: 0.048335
cross_entropy: 0.049392
cross_entropy: 0.041319
cross_entropy: 0.040499
cross_entropy: 0.040670
cross_entropy: 0.051368
cross_entropy: 0.050914
cross_entropy: 0.046848
cross_entropy: 0.042934
cross_entropy: 0.040535
cross_entropy: 0.049036
cross_entropy: 0.046800
cross_entropy: 0.057201
cross_entropy: 0.055103
cross_entropy: 0.040550
cross_entropy: 0.044230
cross_entropy: 85243584.000000
cross_entropy: 67921464.000000
cross_entropy: 52029988.000000
cross_entropy: 40266616.000000
cross_entropy: 31121400.000000
cross_entropy: 22506658.000000
cross_entropy: 17271898.000000
cross_entropy: 12240254.000000
